club,season,playlist_url,notes
Liverpool,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0dbtNiVYuBiiDfPnQ79FmsN,Livestreams from official channel
Chelsea,2025/25,https://www.youtube.com/playlist?list=PLMAZPiFVim0fmlufIAgwK2tXUcvJLpxBm,Livestreams from official channel
Arsenal,2025/26,https://www.youtube.com/playlist?list=PLvuwbYTkUzHcR-UjcwBisPBjH7W_eTA1k,Club playlist
Tottenham,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0dX5LO1P5Y6YBUE9HDYcmT5,Videos from unofficial channels
Everton,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0fAbTUYua9BQzNcXBI0z2pm,Livestreams from official channel
Sunderland,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0fJGkWBP04TnInAGGPzU2LF,Livestreams from official channel
Bournemouth,2025/26,https://www.youtube.com/playlist?list=PLDSAlkBZMWj4jogFcwucFd2N0CBrore9S,Club playlist
Crystal Palace,2025/26,,
Man United,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0ePEl08i8lqU-Ae4Nd-O97A,Videos from official channel
Nottingham Forest,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0dqqPM9a5MuuTr1GdyYZWjm,Videos from unofficial channels
Brighton,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0cjYPNgVdyXBovRnVPpiR8X,Videos from official channel
Leeds United,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0f8IsWI42M-PduXBBHiKAxY,Livestreams from official channel
Manchester City,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0fEt_vgd4AGmSo2raSCuxTd,Livestreams from official channel
Burnley,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0cAJCogyqrxao41HPhlyVVr,Videos from official channel
Brentford,2025/26,,
West Ham,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0dbz7GYrsuEAGXg3zLv08rX,Livestreams from official channel
Newcastle,2025/26,https://www.youtube.com/playlist?list=PLb39HY4ZwBVmz_Qilm3TxlQgPAzFRw6H2,Club playlist
Fulham,2025/26,,
Aston Villa,2025/26,,
Wolves,2025/26,https://www.youtube.com/playlist?list=PLMAZPiFVim0c4wHzNyDPPLYgRTgd06nuo,Videos from unofficial channels